,index,Ano,Tipo,Total Linha
322,322,2008.0,grad,0.0
323,323,2008.0,grad,0.0
324,324,2008.0,grad,1.0
325,325,2008.0,grad,174.0
326,326,2008.0,grad,0.0
327,327,2008.0,grad,488.0
328,328,2008.0,grad,0.0
329,329,2008.0,grad,0.0
330,330,2008.0,grad,0.0
331,331,2008.0,grad,0.0
332,332,2008.0,grad,0.0
333,333,2008.0,grad,0.0
334,334,2008.0,grad,0.0
335,335,2008.0,grad,0.0
336,336,2008.0,grad,0.0
337,337,2008.0,grad,0.0
338,338,2008.0,grad,0.0
339,339,2008.0,grad,0.0
340,340,2008.0,grad,0.0
341,341,2008.0,grad,0.0
342,342,2008.0,grad,0.0
343,343,2008.0,grad,3.0
344,344,2008.0,grad,1.0
345,345,2008.0,grad,0.0
346,346,2008.0,grad,0.0
347,347,2008.0,grad,0.0
348,348,2008.0,grad,0.0
349,349,2008.0,grad,0.0
350,350,2008.0,grad,0.0
351,351,2008.0,grad,0.0
352,352,2008.0,grad,0.0
353,353,2008.0,grad,0.0
354,354,2009.0,grad,121.0
355,355,2009.0,grad,0.0
356,356,2009.0,grad,0.0
357,357,2009.0,grad,0.0
358,358,2009.0,grad,0.0
359,359,2009.0,grad,0.0
360,360,2009.0,grad,0.0
361,361,2009.0,grad,0.0
362,362,2009.0,grad,0.0
363,363,2009.0,grad,0.0
364,364,2009.0,grad,0.0
365,365,2009.0,grad,0.0
366,366,2009.0,grad,0.0
367,367,2009.0,grad,0.0
368,368,2009.0,grad,2.0
369,369,2009.0,grad,169.0
370,370,2009.0,grad,0.0
371,371,2009.0,grad,598.0
372,372,2009.0,grad,0.0
373,373,2009.0,grad,0.0
374,374,2009.0,grad,0.0
375,375,2009.0,grad,0.0
376,376,2009.0,grad,0.0
377,377,2009.0,grad,0.0
378,378,2009.0,grad,0.0
379,379,2009.0,grad,0.0
380,380,2009.0,grad,0.0
381,381,2009.0,grad,0.0
382,382,2009.0,grad,0.0
383,383,2009.0,grad,0.0
384,384,2009.0,grad,1.0
385,385,2009.0,grad,0.0
386,386,2009.0,grad,0.0
387,387,2009.0,grad,0.0
388,388,2009.0,grad,0.0
389,389,2009.0,grad,0.0
390,390,2009.0,grad,0.0
391,391,2009.0,grad,0.0
392,392,2009.0,grad,0.0
393,393,2009.0,grad,0.0
394,394,2010.0,grad,160.0
395,395,2010.0,grad,0.0
396,396,2010.0,grad,0.0
397,397,2010.0,grad,0.0
398,398,2010.0,grad,0.0
399,399,2010.0,grad,0.0
400,400,2010.0,grad,0.0
401,401,2010.0,grad,0.0
402,402,2010.0,grad,0.0
403,403,2010.0,grad,0.0
404,404,2010.0,grad,0.0
405,405,2010.0,grad,0.0
406,406,2010.0,grad,0.0
407,407,2010.0,grad,0.0
408,408,2010.0,grad,0.0
409,409,2010.0,grad,10.0
410,410,2010.0,grad,267.0
411,411,2010.0,grad,0.0
412,412,2010.0,grad,0.0
413,413,2010.0,grad,848.0
414,414,2010.0,grad,0.0
415,415,2010.0,grad,0.0
416,416,2010.0,grad,0.0
417,417,2010.0,grad,0.0
418,418,2010.0,grad,0.0
419,419,2010.0,grad,0.0
420,420,2010.0,grad,0.0
421,421,2010.0,grad,0.0
422,422,2010.0,grad,0.0
423,423,2010.0,grad,0.0
424,424,2010.0,grad,8.0
425,425,2010.0,grad,180.0
426,426,2010.0,grad,0.0
427,427,2010.0,grad,0.0
428,428,2010.0,grad,0.0
429,429,2010.0,grad,0.0
430,430,2010.0,grad,0.0
431,431,2010.0,grad,0.0
432,432,2010.0,grad,0.0
433,433,2010.0,grad,0.0
434,434,2011.0,grad,168.0
435,435,2011.0,grad,0.0
436,436,2011.0,grad,0.0
437,437,2011.0,grad,0.0
438,438,2011.0,grad,0.0
439,439,2011.0,grad,0.0
440,440,2011.0,grad,0.0
441,441,2011.0,grad,0.0
442,442,2011.0,grad,0.0
443,443,2011.0,grad,0.0
444,444,2011.0,grad,0.0
445,445,2011.0,grad,0.0
446,446,2011.0,grad,0.0
447,447,2011.0,grad,0.0
448,448,2011.0,grad,10.0
449,449,2011.0,grad,811.0
450,450,2011.0,grad,0.0
451,451,2011.0,grad,1015.0
452,452,2011.0,grad,0.0
453,453,2011.0,grad,0.0
454,454,2011.0,grad,0.0
455,455,2011.0,grad,0.0
456,456,2011.0,grad,0.0
457,457,2011.0,grad,0.0
458,458,2011.0,grad,1.0
459,459,2011.0,grad,0.0
460,460,2011.0,grad,0.0
461,461,2011.0,grad,0.0
462,462,2011.0,grad,0.0
463,463,2011.0,grad,0.0
464,464,2011.0,grad,3.0
465,465,2011.0,grad,0.0
466,466,2011.0,grad,10.0
467,467,2011.0,grad,428.0
468,468,2011.0,grad,0.0
469,469,2011.0,grad,0.0
470,470,2011.0,grad,0.0
471,471,2011.0,grad,0.0
472,472,2011.0,grad,0.0
473,473,2011.0,grad,0.0
474,474,2011.0,grad,0.0
475,475,2011.0,grad,0.0
476,476,2011.0,grad,0.0
477,477,2011.0,grad,0.0
478,478,2012.0,grad,572.0
479,479,2012.0,grad,1.0
480,480,2012.0,grad,22.0
481,481,2012.0,grad,0.0
482,482,2012.0,grad,0.0
483,483,2012.0,grad,0.0
484,484,2012.0,grad,74.0
485,485,2012.0,grad,0.0
486,486,2012.0,grad,0.0
487,487,2012.0,grad,0.0
488,488,2012.0,grad,0.0
489,489,2012.0,grad,1.0
490,490,2012.0,grad,0.0
491,491,2012.0,grad,0.0
492,492,2012.0,grad,0.0
493,493,2012.0,grad,24.0
494,494,2012.0,grad,10.0
495,495,2012.0,grad,2063.0
496,496,2012.0,grad,0.0
497,497,2012.0,grad,1754.0
498,498,2012.0,grad,0.0
499,499,2012.0,grad,0.0
500,500,2012.0,grad,0.0
501,501,2012.0,grad,0.0
502,502,2012.0,grad,0.0
503,503,2012.0,grad,284.0
504,504,2012.0,grad,4.0
505,505,2012.0,grad,0.0
506,506,2012.0,grad,0.0
507,507,2012.0,grad,0.0
508,508,2012.0,grad,0.0
509,509,2012.0,grad,0.0
510,510,2012.0,grad,0.0
511,511,2012.0,grad,0.0
512,512,2012.0,grad,29.0
513,513,2012.0,grad,0.0
514,514,2012.0,grad,2.0
515,515,2012.0,grad,871.0
516,516,2012.0,grad,479.0
517,517,2012.0,grad,0.0
518,518,2012.0,grad,0.0
519,519,2012.0,grad,0.0
520,520,2012.0,grad,0.0
521,521,2012.0,grad,0.0
522,522,2012.0,grad,0.0
523,523,2012.0,grad,0.0
524,524,2012.0,grad,0.0
525,525,2012.0,grad,0.0
526,526,2013.0,grad,2086.0
527,527,2013.0,grad,102.0
528,528,2013.0,grad,1254.0
529,529,2013.0,grad,17.0
530,530,2013.0,grad,0.0
531,531,2013.0,grad,0.0
532,532,2013.0,grad,1000.0
533,533,2013.0,grad,5.0
534,534,2013.0,grad,177.0
535,535,2013.0,grad,0.0
536,536,2013.0,grad,1.0
537,537,2013.0,grad,0.0
538,538,2013.0,grad,0.0
539,539,2013.0,grad,0.0
540,540,2013.0,grad,0.0
541,541,2013.0,grad,0.0
542,542,2013.0,grad,12.0
543,543,2013.0,grad,5669.0
544,544,2013.0,grad,0.0
545,545,2013.0,grad,2811.0
546,546,2013.0,grad,0.0
547,547,2013.0,grad,55.0
548,548,2013.0,grad,433.0
549,549,2013.0,grad,974.0
550,550,2013.0,grad,0.0
551,551,2013.0,grad,1702.0
552,552,2013.0,grad,51.0
553,553,2013.0,grad,0.0
554,554,2013.0,grad,0.0
555,555,2013.0,grad,9.0
556,556,2013.0,grad,0.0
557,557,2013.0,grad,62.0
558,558,2013.0,grad,0.0
559,559,2013.0,grad,0.0
560,560,2013.0,grad,0.0
561,561,2013.0,grad,0.0
562,562,2013.0,grad,0.0
563,563,2013.0,grad,986.0
564,564,2013.0,grad,504.0
565,565,2013.0,grad,0.0
566,566,2013.0,grad,0.0
567,567,2013.0,grad,0.0
568,568,2013.0,grad,47.0
569,569,2013.0,grad,0.0
570,570,2013.0,grad,0.0
571,571,2013.0,grad,0.0
572,572,2013.0,grad,0.0
573,573,2013.0,grad,2.0
574,574,2013.0,grad,1.0
575,575,2013.0,grad,0.0
576,576,2013.0,grad,1.0
577,577,2013.0,grad,11.0
578,578,2013.0,grad,0.0
579,579,2014.0,grad,4122.0
580,580,2014.0,grad,6.0
581,581,2014.0,grad,87.0
582,582,2014.0,grad,1322.0
583,583,2014.0,grad,12.0
584,584,2014.0,grad,0.0
585,585,2014.0,grad,0.0
586,586,2014.0,grad,7.0
587,587,2014.0,grad,1648.0
588,588,2014.0,grad,7.0
589,589,2014.0,grad,250.0
590,590,2014.0,grad,0.0
591,591,2014.0,grad,0.0
592,592,2014.0,grad,0.0
593,593,2014.0,grad,0.0
594,594,2014.0,grad,0.0
595,595,2014.0,grad,0.0
596,596,2014.0,grad,0.0
597,597,2014.0,grad,0.0
598,598,2014.0,grad,0.0
599,599,2014.0,grad,80.0
600,600,2014.0,grad,15006.0
601,601,2014.0,grad,0.0
602,602,2014.0,grad,3358.0
603,603,2014.0,grad,0.0
604,604,2014.0,grad,88.0
605,605,2014.0,grad,0.0
606,606,2014.0,grad,1775.0
607,607,2014.0,grad,2175.0
608,608,2014.0,grad,0.0
609,609,2014.0,grad,2376.0
610,610,2014.0,grad,269.0
611,611,2014.0,grad,0.0
612,612,2014.0,grad,51.0
613,613,2014.0,grad,0.0
614,614,2014.0,grad,255.0
615,615,2014.0,grad,0.0
616,616,2014.0,grad,0.0
617,617,2014.0,grad,0.0
618,618,2014.0,grad,0.0
619,619,2014.0,grad,0.0
620,620,2014.0,grad,671.0
621,621,2014.0,grad,249.0
622,622,2014.0,grad,0.0
623,623,2014.0,grad,0.0
624,624,2014.0,grad,0.0
625,625,2014.0,grad,0.0
626,626,2014.0,grad,136.0
627,627,2014.0,grad,0.0
628,628,2014.0,grad,3.0
629,629,2014.0,grad,0.0
630,630,2014.0,grad,6.0
631,631,2014.0,grad,3.0
632,632,2014.0,grad,1.0
633,633,2014.0,grad,0.0
634,634,2014.0,grad,28.0
635,635,2014.0,grad,0.0
636,636,2015.0,grad,3518.0
637,637,2015.0,grad,1.0
638,638,2015.0,grad,55.0
639,639,2015.0,grad,0.0
640,640,2015.0,grad,152.0
641,641,2015.0,grad,6.0
642,642,2015.0,grad,0.0
643,643,2015.0,grad,14.0
644,644,2015.0,grad,863.0
645,645,2015.0,grad,8.0
646,646,2015.0,grad,253.0
647,647,2015.0,grad,0.0
648,648,2015.0,grad,0.0
649,649,2015.0,grad,0.0
650,650,2015.0,grad,0.0
651,651,2015.0,grad,0.0
652,652,2015.0,grad,0.0
653,653,2015.0,grad,0.0
654,654,2015.0,grad,0.0
655,655,2015.0,grad,0.0
656,656,2015.0,grad,78.0
657,657,2015.0,grad,14497.0
658,658,2015.0,grad,0.0
659,659,2015.0,grad,3084.0
660,660,2015.0,grad,0.0
661,661,2015.0,grad,98.0
662,662,2015.0,grad,1685.0
663,663,2015.0,grad,2397.0
664,664,2015.0,grad,0.0
665,665,2015.0,grad,1456.0
666,666,2015.0,grad,394.0
667,667,2015.0,grad,0.0
668,668,2015.0,grad,0.0
669,669,2015.0,grad,38.0
670,670,2015.0,grad,2.0
671,671,2015.0,grad,249.0
672,672,2015.0,grad,0.0
673,673,2015.0,grad,1.0
674,674,2015.0,grad,0.0
675,675,2015.0,grad,0.0
676,676,2015.0,grad,0.0
677,677,2015.0,grad,223.0
678,678,2015.0,grad,0.0
679,679,2015.0,grad,218.0
680,680,2015.0,grad,0.0
681,681,2015.0,grad,0.0
682,682,2015.0,grad,0.0
683,683,2015.0,grad,246.0
684,684,2015.0,grad,0.0
685,685,2015.0,grad,4.0
686,686,2015.0,grad,0.0
687,687,2015.0,grad,3.0
688,688,2015.0,grad,0.0
689,689,2015.0,grad,3.0
690,690,2015.0,grad,0.0
691,691,2015.0,grad,0.0
692,692,2015.0,grad,33.0
693,693,2015.0,grad,0.0
694,694,2016.0,grad,1759.0
695,695,2016.0,grad,1.0
696,696,2016.0,grad,85.0
697,697,2016.0,grad,0.0
698,698,2016.0,grad,11.0
699,699,2016.0,grad,0.0
700,700,2016.0,grad,1.0
701,701,2016.0,grad,14.0
702,702,2016.0,grad,3.0
703,703,2016.0,grad,98.0
704,704,2016.0,grad,0.0
705,705,2016.0,grad,0.0
706,706,2016.0,grad,0.0
707,707,2016.0,grad,0.0
708,708,2016.0,grad,0.0
709,709,2016.0,grad,0.0
710,710,2016.0,grad,0.0
711,711,2016.0,grad,4.0
712,712,2016.0,grad,4169.0
713,713,2016.0,grad,0.0
714,714,2016.0,grad,2041.0
715,715,2016.0,grad,0.0
716,716,2016.0,grad,51.0
717,717,2016.0,grad,355.0
718,718,2016.0,grad,1060.0
719,719,2016.0,grad,0.0
720,720,2016.0,grad,478.0
721,721,2016.0,grad,169.0
722,722,2016.0,grad,0.0
723,723,2016.0,grad,7.0
724,724,2016.0,grad,1.0
725,725,2016.0,grad,56.0
726,726,2016.0,grad,0.0
727,727,2016.0,grad,5.0
728,728,2016.0,grad,0.0
729,729,2016.0,grad,0.0
730,730,2016.0,grad,0.0
731,731,2016.0,grad,52.0
732,732,2016.0,grad,0.0
733,733,2016.0,grad,3.0
734,734,2016.0,grad,0.0
735,735,2016.0,grad,155.0
736,736,2016.0,grad,0.0
737,737,2016.0,grad,2.0
738,738,2016.0,grad,0.0
739,739,2016.0,grad,0.0
740,740,2016.0,grad,3.0
741,741,2016.0,grad,0.0
742,742,2016.0,grad,10.0
743,743,2016.0,grad,0.0
744,744,2017.0,grad,28.0
745,745,2017.0,grad,0.0
746,746,2017.0,grad,59.0
747,747,2017.0,grad,2.0
748,748,2017.0,grad,15.0
749,749,2017.0,grad,0.0
750,750,2017.0,grad,7.0
751,751,2017.0,grad,0.0
752,752,2017.0,grad,2.0
753,753,2017.0,grad,0.0
754,754,2017.0,grad,26.0
755,755,2017.0,grad,5.0
756,756,2017.0,grad,0.0
757,757,2017.0,grad,0.0
758,758,2017.0,grad,0.0
759,759,2017.0,grad,0.0
760,760,2017.0,grad,0.0
761,761,2017.0,grad,0.0
762,762,2017.0,grad,0.0
763,763,2017.0,grad,0.0
764,764,2017.0,grad,3.0
765,765,2017.0,grad,17.0
766,766,2017.0,grad,0.0
767,767,2017.0,grad,0.0
768,768,2017.0,grad,0.0
769,769,2017.0,grad,1339.0
770,770,2017.0,grad,0.0
771,771,2017.0,grad,0.0
772,772,2017.0,grad,2.0
773,773,2017.0,grad,13.0
774,774,2017.0,grad,0.0
775,775,2017.0,grad,0.0
776,776,2017.0,grad,1.0
777,777,2017.0,grad,0.0
778,778,2017.0,grad,5.0
779,779,2017.0,grad,0.0
780,780,2017.0,grad,0.0
781,781,2017.0,grad,0.0
782,782,2017.0,grad,0.0
783,783,2017.0,grad,14.0
784,784,2017.0,grad,4.0
785,785,2017.0,grad,0.0
786,786,2017.0,grad,0.0
787,787,2017.0,grad,0.0
788,788,2017.0,grad,0.0
789,789,2017.0,grad,0.0
790,790,2017.0,grad,5.0
791,791,2017.0,grad,0.0
792,792,2017.0,grad,0.0
793,793,2017.0,grad,108.0
794,794,2017.0,grad,0.0
795,795,2017.0,grad,4.0
796,796,2017.0,grad,0.0
797,797,2017.0,grad,0.0
798,798,2017.0,grad,1.0
799,799,2017.0,grad,2.0
800,800,2017.0,grad,1.0
801,801,2017.0,grad,0.0
802,802,2017.0,grad,0.0
803,803,2017.0,grad,0.0
804,804,2017.0,grad,1.0
805,805,2017.0,grad,0.0
806,806,2017.0,grad,4.0
807,807,2017.0,grad,0.0
808,808,2017.0,grad,0.0
809,809,2017.0,grad,0.0
810,810,2018.0,grad,12.0
811,811,2018.0,grad,0.0
812,812,2018.0,grad,68.0
813,813,2018.0,grad,2.0
814,814,2018.0,grad,0.0
815,815,2018.0,grad,10.0
816,816,2018.0,grad,0.0
817,817,2018.0,grad,1.0
818,818,2018.0,grad,0.0
819,819,2018.0,grad,5.0
820,820,2018.0,grad,0.0
821,821,2018.0,grad,0.0
822,822,2018.0,grad,12.0
823,823,2018.0,grad,0.0
824,824,2018.0,grad,0.0
825,825,2018.0,grad,0.0
826,826,2018.0,grad,0.0
827,827,2018.0,grad,1.0
828,828,2018.0,grad,0.0
829,829,2018.0,grad,0.0
830,830,2018.0,grad,8.0
831,831,2018.0,grad,20.0
832,832,2018.0,grad,0.0
833,833,2018.0,grad,0.0
834,834,2018.0,grad,1273.0
835,835,2018.0,grad,0.0
836,836,2018.0,grad,2.0
837,837,2018.0,grad,9.0
838,838,2018.0,grad,0.0
839,839,2018.0,grad,0.0
840,840,2018.0,grad,0.0
841,841,2018.0,grad,0.0
842,842,2018.0,grad,5.0
843,843,2018.0,grad,0.0
844,844,2018.0,grad,1.0
845,845,2018.0,grad,0.0
846,846,2018.0,grad,10.0
847,847,2018.0,grad,7.0
848,848,2018.0,grad,0.0
849,849,2018.0,grad,0.0
850,850,2018.0,grad,1.0
851,851,2018.0,grad,0.0
852,852,2018.0,grad,0.0
853,853,2018.0,grad,0.0
854,854,2018.0,grad,0.0
855,855,2018.0,grad,124.0
856,856,2018.0,grad,104.0
857,857,2018.0,grad,0.0
858,858,2018.0,grad,0.0
859,859,2018.0,grad,0.0
860,860,2018.0,grad,1.0
861,861,2018.0,grad,2.0
862,862,2018.0,grad,0.0
863,863,2018.0,grad,0.0
864,864,2018.0,grad,0.0
865,865,2018.0,grad,2.0
866,866,2018.0,grad,7.0
867,867,2018.0,grad,0.0
868,868,2018.0,grad,0.0
869,869,2018.0,grad,0.0
870,0,1998,pos,79.0
